model_name	species	taxid  rna_type
d.16.e.A.flavus	Aspergillus flavus	5059	rRNA_18S
b.16.e.A.salina	Artemia salina	85549	rRNA_18S
d.16.e.S.fastuosa	Surirella fastuosa var. cuneata	216755	rRNA_18S
d.16.e.Fungus.sp.QPX	fungal contaminant of QPX isolate	134203	rRNA_18S
d.16.e.T.thermophila	Tetrahymena thermophila	5911	rRNA_18S
d.16.e.Thalassionema.sp	Thalassionema sp. p474	216620	rRNA_18S
d.16.e.T.antarctica	Thalassiosira antarctica	160265	rRNA_18S
d.16.e.T.eccentrica	Thalassiosira eccentrica	49261	rRNA_18S
d.16.e.T.pseudonana	Thalassiosira pseudonana	35128	rRNA_18S
d.16.e.T.contejeani	Thelohania contejeani	164912	rRNA_18S
d.16.e.A.verticilliflorum	Arceuthobium verticilliflorum	29819	rRNA_18S
d.16.e.A.thaliana	Arabidopsis thaliana	3702	rRNA_18S
d.16.e.A.invadans	Aphanomyces invadans	157072	rRNA_18S
d.16.e.A.scoticae	Antonospora scoticae	67678	rRNA_18S
d.16.e.A.majus	Antirrhinum majus	4151	rRNA_18S
b.16.e.A.australis	Androctonus australis	6858	rRNA_18S
d.16.e.V.corneae	Vittaforma corneae	42399	rRNA_18S
d.16.e.W.palustris	Caudospora palustris	102172	rRNA_18S
d.16.e.A.capitellata	Amphora cf. capitellata	216748	rRNA_18S
d.16.e.A.michaelis	Ameson michaelis	27981	rRNA_18S
d.16.e.Amblyospora.sp	Amblyospora sp.	33688	rRNA_18S
d.16.e.A.khaliulini	Amblyospora khaliulini	191589	rRNA_18S
d.16.e.A.ferocious	Amblyospora ferocious	191597	rRNA_18S
d.16.e.A.connecticus	Amblyospora connecticus	67759	rRNA_18S
d.16.e.A.bracteata	Amblyospora bracteata	191599	rRNA_18S
d.16.e.A.bongranii	Achnanthes bongranii	216896	rRNA_18S
d.16.e.T.hispida	Thorea hispida	202687	rRNA_18S
d.16.e.T.violacea.4	Thorea violacea	67961	rRNA_18S
d.16.e.T.violacea.2	Thorea violacea	67961	rRNA_18S
d.16.e.T.violacea.1	Thorea violacea	67961	rRNA_18S
d.16.e.T.caries	Tilletia caries	13290	rRNA_18S
d.16.e.Hazardia.sp	Hazardia sp.	191606	rRNA_18S
d.16.a.H.marismortui.rrnB	Chalcides lanzai	500796	rRNA_18S
d.16.a.H.marismortui.rrnA	Chalcides guentheri	500795	rRNA_18S
d.16.e.H.anguillarum	Heterosporis anguillarum	184033	rRNA_18S
a.16.e.Hexamita.sp	Hexamita sp.	28003	rRNA_18S
d.16.e.H.rubra	Hildenbrandia rubra	31481	rRNA_18S
d.16.e.H.sapiens	Homo sapiens	9606	rRNA_18S
d.16.e.I.hoferi	Ichthyophonus hoferi	39843	rRNA_18S
d.16.e.Ichthyosporidium.sp	Ichthyosporidium sp.	42181	rRNA_18S
d.16.e.I.barri	Intrapredatorus barri	145415	rRNA_18S
d.16.e.G.vavrai	Gurleya vavrai	174688	rRNA_18S
d.16.e.J.libera	Jakoba libera	143017	rRNA_18S
d.16.e.J.debaisieuxi	Janacekia debaisieuxi	103452	rRNA_18S
d.16.e.G.marina	Grammatophora marina	232512	rRNA_18S
d.16.e.Gracilariopsis.sp	Gracilariopsis sp.	2783	rRNA_18S
d.16.e.L.minuta	Labyrinthuloides minuta	33676	rRNA_18S
d.16.e.S.cerradensis	Dentiscutata cerradensis	121125	rRNA_18S
d.16.e.S.pupula	Sellaphora pupula f. capitata	216742	rRNA_18S
d.16.e.S.indicum	Sesamum indicum	4182	rRNA_18S
d.16.e.S.alba	Sinapis alba	3728	rRNA_18S
d.233.e.O.sativa	Oryza sativa	4530	rRNA_21S
d.235.e.O.sativa	Oryza sativa	4530	rRNA_21S
d.235.e.A.thaliana	Arabidopsis thaliana	3702	rRNA_21S
d.235.e.S.cerevisiae	Saccharomyces cerevisiae	4932	rRNA_21S
d.235.a.H.marismortui.3	Chalcides lanzai	500796	rRNA_21S
d.233.a.H.marismortui.3	Chalcides lanzai	500796	rRNA_21S
d.233.e.P.falciparum.S	Plasmodium falciparum	5833	rRNA_21S
d.235.e.P.falciparum.A	Plasmodium falciparum	5833	rRNA_21S
d.233.e.P.falciparum.A	Plasmodium falciparum	5833	rRNA_21S
d.233.a.H.marismortui.2	Chalcides guentheri	500795	rRNA_21S
d.235.a.H.marismortui.2	Chalcides guentheri	500795	rRNA_21S
d.235.e.P.falciparum.S	Plasmodium falciparum	5833	rRNA_21S
d.233.e.G.intestinalis	Giardia intestinalis	5741	rRNA_21S
d.235.e.G.intestinalis	Giardia intestinalis	5741	rRNA_21S
d.233.e.A.thaliana	Arabidopsis thaliana	3702	rRNA_21S
d.233.e.S.cerevisiae	Saccharomyces cerevisiae	4932	rRNA_21S
d.16.e.T.undulatum	Toxarium undulatum	210620	rRNA_18S
d.16.e.T.gondii	Toxoplasma gondii	5811	rRNA_18S
d.16.e.T.hominis	Trachipleistophora hominis	72359	rRNA_18S
d.16.e.A.macrogynus	Allomyces macrogynus	28583	rRNA_18S
d.16.e.A.fundyense	Alexandrium fundyense	2932	rRNA_18S
d.16.e.T.cystophora	Tripedalia cystophora	6141	rRNA_18S
d.16.e.T.foetus	Tritrichomonas suis	5724	rRNA_18S
d.16.e.T.brucei	Trypanosoma brucei	5691	rRNA_18S
d.16.e.T.cruzi	Trypanosoma cruzi	5693	rRNA_18S
d.16.e.V.acridophagus	Tubulinosema acridophagus	307626	rRNA_18S
d.16.e.Undatella.sp	Undatella sp. p446	216761	rRNA_18S
d.16.e.U.gallina	Uroleptus gallina	57513	rRNA_18S
d.16.e.U.pisces	Uroleptus pisces	99911	rRNA_18S
d.16.e.U.grandis	Urostyla grandis	57509	rRNA_18S
d.16.e.U.maydis	Ustilago maydis	5270	rRNA_18S
d.16.e.V.imperfecta	Vairimorpha imperfecta	86960	rRNA_18S
d.16.e.V.necatrix	Vairimorpha necatrix	6039	rRNA_18S
d.16.e.Vairimorpha.sp.C21	Vairimorpha sp. C21	235546	rRNA_18S
d.16.e.H.plana	Halymenia plana	42021	rRNA_18S
d.16.e.H.milleri	Hazardia milleri	191605	rRNA_18S
